
CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2PolygonShape.o /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321977725.147212
e321977725.364368
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2PolygonShape.o
x/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Collision/Shapes/b2PolygonShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Collision/Shapes/b2PolygonShape.cpp321977725#321977725#0(0"0(0#0#80"/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Collision/Shapes/b2PolygonShape.cpp8774343424#2609"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-aegfnrcwqlwstgeqiypllsgbiukr/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Collision/Shapes/b2PolygonShape.cpp -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2PolygonShape.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2PrismaticJoint.o /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321977727.907019
e321977728.198175
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2PrismaticJoint.o
x/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp321977727#321977728#0(0"0(0#0#81"/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp8785208576#2612"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-aegfnrcwqlwstgeqiypllsgbiukr/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2PrismaticJoint.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2PulleyJoint.o /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321977727.969529
e321977728.218544
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2PulleyJoint.o
x/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2PulleyJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2PulleyJoint.cpp321977727#321977728#0(0"0(0#0#78"/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2PulleyJoint.cpp8778901920#2606"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-aegfnrcwqlwstgeqiypllsgbiukr/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2PulleyJoint.cpp -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2PulleyJoint.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2RevoluteJoint.o /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321977728.198261
e321977728.479691
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2RevoluteJoint.o
x/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp321977728#321977728#0(0"0(0#0#80"/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp8769032448#2610"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-aegfnrcwqlwstgeqiypllsgbiukr/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2RevoluteJoint.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2Settings.o /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Common/b2Settings.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321977725.441216
e321977725.515481
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2Settings.o
x/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Common/b2Settings.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Common/b2Settings.cpp321977725#321977725#0(0"0(0#0#66"/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Common/b2Settings.cpp8767445312#2591"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-aegfnrcwqlwstgeqiypllsgbiukr/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Common/b2Settings.cpp -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2Settings.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2StackAllocator.o /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Common/b2StackAllocator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321977725.475814
e321977725.578541
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2StackAllocator.o
x/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Common/b2StackAllocator.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Common/b2StackAllocator.cpp321977725#321977725#0(0"0(0#0#72"/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Common/b2StackAllocator.cpp8764653024#2603"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-aegfnrcwqlwstgeqiypllsgbiukr/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Common/b2StackAllocator.cpp -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2StackAllocator.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2TOISolver.o /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321977726.918446
e321977727.248008
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2TOISolver.o
x/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Contacts/b2TOISolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Contacts/b2TOISolver.cpp321977726#321977727#0(0"0(0#0#78"/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Contacts/b2TOISolver.cpp8762439456#2604"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-aegfnrcwqlwstgeqiypllsgbiukr/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Contacts/b2TOISolver.cpp -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2TOISolver.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2TimeOfImpact.o /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321977725.025991
e321977725.292211
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2TimeOfImpact.o
x/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Collision/b2TimeOfImpact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
